:HL["/_next/static/chunks/3vp5-j659_xrb.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.3u4lli0-axodc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/04/Aime_Cesaire_2003.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/fa/DeKom1924_%28cropped%2C_altered%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/55/Heraldic_Crown_of_Spanish_Barons.svg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/80/Flag_of_the_Puerto_Rican_Nationalist_Party.svg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a9/Segundo_%28Boy%29_Ecury_%281922-1944%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/21/E._W._Blyden_Johnston.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d3/ErciliapepinCiudad54.PNG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d0/Photograph_of_Frantz_Fanon_from_Black_Skin_White_Masks_%281967%29_dust_jacket.webp","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ed/George_Maduro.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/33/George_William_Gordon_-_photograph_detail.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c8/FEDERICO_DE_MADRAZO_-Gertrudis_G%C3%B3mez_de_Avellaneda_%28Museo_L%C3%A1zaro_Galdiano%2C_1857%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Gerty_archimede.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/1c/Hugh_Mulzac.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/66/C_de_Castro_and_I_Fonseca_-_busts.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Jagernath_Lachmon_1975.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8b/Janet_Jagan.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Jos%C3%A9_Mart%C3%AD_retrato_m%C3%A1s_conocido_Jamaica_1892.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/0e/Statue_de_Joseph_Ignace_par_Jacky_Poulier_aux_Abymes.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a7/Juan_pablo_duarte_diez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/71/Julien-Fedon.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/78/Lola_Rodriguez_de_Tio.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/00/Buste_Louis_Delgr%C3%A8s_%C3%A0_Petit-Bourg.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5d/Marcus_Garvey%2C_%22Provisional_President_of_Africa%22%2C_by_the_Keystone_View_Company.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/The_History_of_A_West_Indian_Slave%2C_Mary_Prince_Front_Cover.jpg","image"]
