:HL["/_next/static/chunks/3vp5-j659_xrb.css","style"]
:HL["/_next/static/media/2a65768255d6b625-s.p.3u4lli0-axodc.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/797e433ab948586e-s.p.0r6juujl39pe6.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/caa3a2e1cccd8315-s.p.0wgildi0cnwt9.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/04/Aime_Cesaire_2003.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3d/Prime_Minister_of_Jamaica%2C_Sir_Alexander_Bustamante_%2804%29_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/38/Alexander_Hamilton_%28NPG%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/38/Alexandre_Sab%C3%A9s_P%C3%A9tion_Portrait_circa_1807-1818_JCB_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/f9/AlidaMFrancis.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dc/Annick_Girardin.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/f/fa/DeKom1924_%28cropped%2C_altered%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/80/Flag_of_the_Puerto_Rican_Nationalist_Party.svg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d9/Bruno_Magras_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d6/Cheddi_Jagan_Anefo.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e9/Claude_Wathey_%281984%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b2/Nicolaas_Debrot_%281963%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8a/Eddy_Bruma_%281975%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/96/Enid_Bennett_in_1918_%28SAYRE_5041%29_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d5/1919%2C_Cubans_of_to-day%2C_Enrique_Jos%C3%A9_Varona_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/95/Errol_Barrow_1976.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3a/Retrato_de_EMdeHostos_por_Francisco_Oller.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6d/Forbes_Burnham_%281966%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c6/Museo_de_Historia_y_Geograf%C3%ADa_-_Retrato_del_General_S%C3%A1nchez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/d0/Photograph_of_Frantz_Fanon_from_Black_Skin_White_Masks_%281967%29_dust_jacket.webp","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/ca/George_brizan.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/61/George_Cadle_Price.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/33/George_William_Gordon_-_photograph_detail.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Gerty_archimede.jpg","image"]
